# File esp32pc8001sio_8krom.asm
0000			                ORG     06000H 
629e			EXT_FTPLIST_070: 
629e cd b3 6b		                CALL    MSG_DISP 
62a1 db 09		                IN      A,(KEYBRD9) 
62a3 57			                LD      D,A 
62a4 e6 01		                AND     00000001B 
62a6 ca da 67		                JP      Z,EXT_END 
62a9 7a			                LD      A,D 
62aa e6 80		                AND     10000000B 
62ac 20 0d		                JR      NZ,EXT_FTPLIST_090 
62ae			EXT_FTPLIST_080: 
62ae db 09		                IN      A,(KEYBRD9) 
62b0 57			                LD      D,A 
62b1 e6 01		                AND     00000001B 
62b3 ca da 67		                JP      Z,EXT_END 
62b6 7a			                LD      A,D 
62b7 e6 80		                AND     10000000B 
62b9 28 f3		                JR      Z,EXT_FTPLIST_080 
62bb			EXT_FTPLIST_090: 
62bb 2a 18 f2		                LD      HL,(LISTCNT) 
62be ed 5b 1a f2	                LD      DE,(SELLISTNO) 
62c2 13			                INC     DE 
62c3 ed 53 1a f2	                LD      (SELLISTNO),DE 
62c7 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
62ca			                                        ; HL<DE : 0  1 
62ca			                                        ; HL=DE : 1  0 
62ca			                                        ; HL>DE : 0  0 
62ca c2 0e 62		                JP      NZ,EXT_FTPLIST_L010 
62cd c3 da 67		                JP      EXT_END 
62d0			; 
62d0			; 
62d0			; 
62d0			EXT_FTPGET: 
62d0 e5			                PUSH    HL 
62d1 cd 4c 69		                CALL    INIT_SIO 
62d4 da be 67		                JP      C,EXT_ERR5 
62d7 21 40 f2		                LD      HL,DISPBUF_TOP 
62da ed 5b 1a f2	                LD      DE,(SELLISTNO) 
62de ed 53 a8 f0	                LD      (BIN_ACC),DE 
62e2 01 00 00		                LD      BC,0 
62e5 cd 9f 30		                CALL    ROM_BIN2DECASC 
62e8 21 9a 6c		                LD      HL,TBL_EXT_FTPGET2 
62eb 11 ce ed		                LD      DE,SNDBUF_TOP 
62ee 01 07 00		                LD      BC,7 
62f1 ed b0		                LDIR 
62f3 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
62f6 01 03 00		                LD      BC,3 
62f9 ed b0		                LDIR 
62fb 21 18 6d		                LD      HL,TBL_CRLF 
62fe 01 02 00		                LD      BC,2 
6301 ed b0		                LDIR 
6303 06 0c		                LD      B,12 
6305 cd 5b 6b		                CALL    SENDBUF_OUT 
6308 06 01		                LD      B,1 
630a cd 66 6b		                CALL    RECVBUF_IN 
630d 3a ff f2		                LD      A,(FLGDATA) 
6310 e6 04		                AND     FLG_RCVTIMEOUT 
6312 c2 aa 67		                JP      NZ,EXT_ERR1 
6315 11 9a 6c		                LD      DE,TBL_EXT_FTPGET2 
6318 06 06		                LD      B,6 
631a cd 9d 6b		                CALL    RECVBUF_CHK 
631d da af 67		                JP      C,EXT_ERR2 
6320			EXT_FTPGET_000: 
6320 23			                INC     HL 
6321 23			                INC     HL 
6322 23			                INC     HL 
6323 23			                INC     HL 
6324 7e			                LD      A,(HL) 
6325 e6 0f		                AND     0FH 
6327 fe 00		                CP      0               ; ERROR 
6329 ca b4 67		                JP      Z,EXT_ERR3 
632c fe 01		                CP      1               ; OK 
632e ca 34 63		                JP      Z,EXT_FTPGET_010 
6331 c3 af 67		                JP      EXT_ERR2 
6334			EXT_FTPGET_010: 
6334 23			                INC     HL 
6335 23			                INC     HL 
6336 06 03		                LD      B,3 
6338 11 00 00		                LD      DE,0 
633b			EXT_FTPGET_020: 
633b 7e			                LD      A,(HL) 
633c e5			                PUSH    HL 
633d eb			                EX      DE,HL 
633e cd 4b 5e		                CALL    ROM_HEXASC2BIN 
6341 eb			                EX      DE,HL 
6342 e1			                POP     HL 
6343 23			                INC     HL 
6344 10 f5		                DJNZ    EXT_FTPGET_020 
6346 ed 53 2a f2	                LD      (DIVICOUNT),DE 
634a 21 00 00		                LD      HL,0 
634d cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6350			                                        ; HL<DE : 0  1 
6350			                                        ; HL=DE : 1  0 
6350			                                        ; HL>DE : 0  0 
6350 ca af 67		                JP      Z,EXT_ERR2 
6353 23			                INC     HL 
6354 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6357			                                        ; HL<DE : 0  1 
6357			                                        ; HL=DE : 1  0 
6357			                                        ; HL>DE : 0  0 
6357 28 05		                JR      Z,EXT_FTPGET_030 
6359 11 01 00		                LD      DE,1 
635c 18 03		                JR      EXT_FTPGET_040 
635e			EXT_FTPGET_030: 
635e 11 00 00		                LD      DE,0 
6361			EXT_FTPGET_040: 
6361 ed 53 2c f2	                LD      (SELDIVINO),DE 
6365			EXT_FTPGET_050: 
6365 21 40 f2		                LD      HL,DISPBUF_TOP 
6368 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
636c ed 53 a8 f0	                LD      (BIN_ACC),DE 
6370 01 00 00		                LD      BC,0 
6373 cd 9f 30		                CALL    ROM_BIN2DECASC 
6376 21 45 f2		                LD      HL,DISPBUF_TOP + 5 
6379 ed 5b 2c f2	                LD      DE,(SELDIVINO) 
637d ed 53 a8 f0	                LD      (BIN_ACC),DE 
6381 01 00 00		                LD      BC,0 
6384 cd 9f 30		                CALL    ROM_BIN2DECASC 
6387 21 a6 6c		                LD      HL,TBL_EXT_GET 
638a 11 ce ed		                LD      DE,SNDBUF_TOP 
638d 01 04 00		                LD      BC,4 
6390 ed b0		                LDIR 
6392 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
6395 01 03 00		                LD      BC,3 
6398 ed b0		                LDIR 
639a 3e 2c		                LD      A,',' 
639c 12			                LD      (DE),A 
639d 13			                INC     DE 
639e 21 47 f2		                LD      HL,DISPBUF_TOP + 7 
63a1 01 03 00		                LD      BC,3 
63a4 ed b0		                LDIR 
63a6 21 18 6d		                LD      HL,TBL_CRLF 
63a9 01 02 00		                LD      BC,2 
63ac ed b0		                LDIR 
63ae 06 0d		                LD      B,13 
63b0 cd 5b 6b		                CALL    SENDBUF_OUT 
63b3 06 01		                LD      B,1 
63b5 cd 66 6b		                CALL    RECVBUF_IN 
63b8 3a ff f2		                LD      A,(FLGDATA) 
63bb e6 04		                AND     FLG_RCVTIMEOUT 
63bd c2 aa 67		                JP      NZ,EXT_ERR1 
63c0 11 a6 6c		                LD      DE,TBL_EXT_GET 
63c3 06 03		                LD      B,3 
63c5 cd 9d 6b		                CALL    RECVBUF_CHK 
63c8 da af 67		                JP      C,EXT_ERR2 
63cb 23			                INC     HL 
63cc 23			                INC     HL 
63cd 23			                INC     HL 
63ce 23			                INC     HL 
63cf 23			                INC     HL 
63d0 23			                INC     HL 
63d1 23			                INC     HL 
63d2 23			                INC     HL 
63d3 7e			                LD      A,(HL)          ; RESULT 
63d4 e6 0f		                AND     0FH 
63d6 fe 00		                CP      0               ; ERROR 
63d8 ca b4 67		                JP      Z,EXT_ERR3 
63db fe 01		                CP      1               ; OK 
63dd ca e3 63		                JP      Z,EXT_FTPGET_060 
63e0 c3 af 67		                JP      EXT_ERR2 
63e3			EXT_FTPGET_060: 
63e3 23			                INC     HL 
63e4 23			                INC     HL 
63e5 7e			                LD      A,(HL)          ; DATA TYPE 
63e6			; 
63e6 f5			                PUSH    AF 
63e7 23			                INC     HL 
63e8 23			                INC     HL 
63e9 06 04		                LD      B,4 
63eb 11 00 00		                LD      DE,0 
63ee			EXT_FTPGET_L010: 
63ee 7e			                LD      A,(HL) 
63ef e5			                PUSH    HL 
63f0 eb			                EX      DE,HL 
63f1 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
63f4 eb			                EX      DE,HL 
63f5 e1			                POP     HL 
63f6 23			                INC     HL 
63f7 10 f5		                DJNZ    EXT_FTPGET_L010 
63f9 ed 53 1c f2	                LD      (LOADADRS),DE 
63fd 23			                INC     HL 
63fe 06 04		                LD      B,4 
6400 11 00 00		                LD      DE,0 
6403			EXT_FTPGET_L020: 
6403 7e			                LD      A,(HL) 
6404 e5			                PUSH    HL 
6405 eb			                EX      DE,HL 
6406 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
6409 eb			                EX      DE,HL 
640a e1			                POP     HL 
640b 23			                INC     HL 
640c 10 f5		                DJNZ    EXT_FTPGET_L020 
640e ed 53 20 f2	                LD      (LOAD_ENDADRS),DE 
6412 23			                INC     HL 
6413 06 04		                LD      B,4 
6415 11 00 00		                LD      DE,0 
6418			EXT_FTPGET_L030: 
6418 7e			                LD      A,(HL) 
6419 e5			                PUSH    HL 
641a eb			                EX      DE,HL 
641b cd 4b 5e		                CALL    ROM_HEXASC2BIN 
641e eb			                EX      DE,HL 
641f e1			                POP     HL 
6420 23			                INC     HL 
6421 10 f5		                DJNZ    EXT_FTPGET_L030 
6423 ed 53 2e f2	                LD      (EXECADRS2),DE 
6427 e5			                PUSH    HL 
6428 2a 20 f2		                LD      HL,(LOAD_ENDADRS) 
642b ed 5b 1c f2	                LD      DE,(LOADADRS) 
642f cd b5 68		                CALL    CLRCFRET 
6432 ed 52		                SBC     HL,DE 
6434 23			                INC     HL         
6435 22 22 f2		                LD      (LOADSIZE),HL 
6438 e1			                POP     HL 
6439 f1			                POP     AF 
643a			; 
643a e6 0f		                AND     0FH 
643c fe 00		                CP      0               ; ERROR 
643e ca b4 67		                JP      Z,EXT_ERR3 
6441 fe 01		                CP      1               ; ANY BIN 
6443 ca 51 64		                JP      Z,EXT_FTPGET_100 
6446 fe 02		                CP      2               ; BASIC BIN 
6448 28 25		                JR      Z,EXT_FTPGET_110 
644a fe 03		                CP      3               ; Z80 BIN 
644c 28 31		                JR      Z,EXT_FTPGET_200 
644e c3 af 67		                JP      EXT_ERR2 
6451			EXT_FTPGET_100: 
6451 ed 5b 1e f2	                LD      DE,(EXECADRS) 
6455 e5			                PUSH    HL 
6456 21 00 00		                LD      HL,0 
6459 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
645c			                                        ; HL<DE : 0  1 
645c			                                        ; HL=DE : 1  0 
645c			                                        ; HL>DE : 0  0 
645c e1			                POP     HL 
645d ca b9 67		                JP      Z,EXT_ERR4 
6460 ed 53 1c f2	                LD      (LOADADRS),DE 
6464 d5			                PUSH    DE 
6465 11 00 00		                LD      DE,0 
6468 ed 53 1e f2	                LD      (EXECADRS),DE 
646c d1			                POP     DE 
646d 18 10		                JR      EXT_FTPGET_200 
646f			EXT_FTPGET_110: 
646f 3a ff f2		                LD      A,(FLGDATA) 
6472 f6 02		                OR      FLG_LOADBAS 
6474 32 ff f2		                LD      (FLGDATA),A 
6477 ed 5b 54 eb	                LD      DE,(BASAREA_TOP) 
647b ed 53 1c f2	                LD      (LOADADRS),DE 
647f			EXT_FTPGET_200: 
647f 3a ff f2		                LD      A,(FLGDATA) 
6482 f6 10		                OR      FLG_ENABLESTOP 
6484 32 ff f2		                LD      (FLGDATA),A 
6487 3e 01		                LD      A,1 
6489 32 33 f2		                LD      (CHKBLKNO),A 
648c			EXT_FTPGET_L040: 
648c af			                XOR     A 
648d 32 35 f2		                LD      (RCVBUF_RPOS),A 
6490 32 36 f2		                LD      (RCVBUF_WPOS),A 
6493 3e 15		                LD      A,NAK 
6495 cd 50 6b		                CALL    OUT_SIO 
6498			EXT_FTPGET_L050: 
6498 cd bf 6a		                CALL    IN_SIO 
649b fe 04		                CP      EOT 
649d ca 65 65		                JP      Z,EXT_FTPGET_310 
64a0 fe 01		                CP      SOH 
64a2 28 2f		                JR      Z,EXT_FTPGET_210 
64a4 3a ff f2		                LD      A,(FLGDATA) 
64a7 e6 04		                AND     FLG_RCVTIMEOUT 
64a9 20 e1		                JR      NZ,EXT_FTPGET_L040 
64ab 3a ff f2		                LD      A,(FLGDATA) 
64ae e6 08		                AND     FLG_RCVCANCEL 
64b0 c2 03 66		                JP      NZ,EXT_FTPGET_CANCEL 
64b3 18 e3		                JR      EXT_FTPGET_L050 
64b5			EXT_FTPGET_L060: 
64b5 cd bf 6a		                CALL    IN_SIO 
64b8 fe 04		                CP      EOT 
64ba ca 65 65		                JP      Z,EXT_FTPGET_310 
64bd fe 01		                CP      SOH 
64bf 28 12		                JR      Z,EXT_FTPGET_210 
64c1 3a ff f2		                LD      A,(FLGDATA) 
64c4 e6 04		                AND     FLG_RCVTIMEOUT 
64c6 c2 03 66		                JP      NZ,EXT_FTPGET_CANCEL 
64c9 3a ff f2		                LD      A,(FLGDATA) 
64cc e6 08		                AND     FLG_RCVCANCEL 
64ce c2 03 66		                JP      NZ,EXT_FTPGET_CANCEL 
64d1 18 e2		                JR      EXT_FTPGET_L060 
64d3			EXT_FTPGET_210: 
64d3 cd ba 68		                CALL    CLR_RCVBUF 
64d6 77			                LD      (HL),A 
64d7 23			                INC     HL 
64d8 06 83		                LD      B,131 
64da			EXT_FTPGET_L070: 
64da cd bf 6a		                CALL    IN_SIO 
64dd 4f			                LD      C,A 
64de 3a ff f2		                LD      A,(FLGDATA) 
64e1 e6 04		                AND     FLG_RCVTIMEOUT 
64e3 c2 03 66		                JP      NZ,EXT_FTPGET_CANCEL 
64e6 3a ff f2		                LD      A,(FLGDATA) 
64e9 e6 08		                AND     FLG_RCVCANCEL 
64eb c2 03 66		                JP      NZ,EXT_FTPGET_CANCEL 
64ee 79			                LD      A,C 
64ef 77			                LD      (HL),A 
64f0 23			                INC     HL 
64f1 10 e7		                DJNZ    EXT_FTPGET_L070 
64f3			; 
64f3 af			                XOR     A 
64f4 32 35 f2		                LD      (RCVBUF_RPOS),A 
64f7 32 36 f2		                LD      (RCVBUF_WPOS),A 
64fa cd b7 6a		                CALL    DISABLE_RTS 
64fd cd f9 68		                CALL    CHK_RCVDATA 
6500 38 58		                JR      C,EXT_FTPGET_300 
6502 d5			                PUSH    DE 
6503 2a 22 f2		                LD      HL,(LOADSIZE) 
6506 11 80 00		                LD      DE,128 
6509 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
650c			                                        ; HL<DE : 0  1 
650c			                                        ; HL=DE : 1  0 
650c			                                        ; HL>DE : 0  0 
650c 38 02		                JR      C,EXT_FTPGET_220 
650e d5			                PUSH    DE 
650f e1			                POP     HL 
6510			EXT_FTPGET_220: 
6510 e5			                PUSH    HL 
6511 c1			                POP     BC 
6512 d1			                POP     DE 
6513 cd c9 68		                CALL    CHK_MEMOVER 
6516 da 03 66		                JP      C,EXT_FTPGET_CANCEL 
6519 c5			                PUSH    BC 
651a 21 d1 ed		                LD      HL,RCVBUF_DATA 
651d f3			                DI 
651e ed b0		                LDIR 
6520 3a ff f2		                LD      A,(FLGDATA) 
6523 e6 20		                AND     FLG_EXECPC8001 
6525 20 17		                JR      NZ,EXT_FTPGET_240 
6527 d5			                PUSH    DE 
6528 e5			                PUSH    HL 
6529 21 3c 6a		                LD      HL,SIOIRQ_ENTRY 
652c ed 5b 00 80	                LD      DE,(VECTOR_TBL_SIO) 
6530 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6533			                                        ; HL<DE : 0  1 
6533			                                        ; HL=DE : 1  0 
6533			                                        ; HL>DE : 0  0 
6533 28 07		                JR      Z,EXT_FTPGET_230 
6535 ed 53 24 f2	                LD      (SAVESIOIRQ),DE 
6539 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
653c			EXT_FTPGET_230: 
653c e1			                POP     HL 
653d d1			                POP     DE 
653e			EXT_FTPGET_240: 
653e fb			                EI 
653f c1			                POP     BC 
6540 cd 26 69		                CALL    DISP_PROGRESS 
6543 2a 22 f2		                LD      HL,(LOADSIZE) 
6546 ed 42		                SBC     HL,BC 
6548 22 22 f2		                LD      (LOADSIZE),HL 
654b cd af 6a		                CALL    ENABLE_RTS 
654e			; 
654e 3e 06		                LD      A,ACK 
6550 cd 50 6b		                CALL    OUT_SIO         
6553 21 33 f2		                LD      HL,CHKBLKNO 
6556 34			                INC     (HL) 
6557 c3 b5 64		                JP      EXT_FTPGET_L060 
655a			EXT_FTPGET_300: 
655a cd af 6a		                CALL    ENABLE_RTS 
655d 3e 15		                LD      A,NAK 
655f cd 50 6b		                CALL    OUT_SIO         
6562 c3 b5 64		                JP      EXT_FTPGET_L060 
6565			EXT_FTPGET_310: 
6565 3e 06		                LD      A,ACK 
6567 cd 50 6b		                CALL    OUT_SIO 
656a 3a ff f2		                LD      A,(FLGDATA) 
656d e6 02		                AND     FLG_LOADBAS 
656f 28 1a		                JR      Z,EXT_FTPGET_320 
6571			EXT_FTPGET_FIXBAS: 
6571 d5			                PUSH    DE 
6572 2a 1c f2		                LD      HL,(LOADADRS) 
6575 eb			                EX      DE,HL 
6576 ed 52		                SBC     HL,DE 
6578 e5			                PUSH    HL 
6579 c1			                POP     BC 
657a e1			                POP     HL 
657b af			                XOR     A 
657c ed b9		                CPDR 
657e 23			                INC     HL 
657f 77			                LD      (HL),A 
6580 23			                INC     HL 
6581 77			                LD      (HL),A 
6582 22 a0 ef		                LD      (VARAREA_TOP),  HL 
6585 22 a2 ef		                LD      (ARRAYAREA_TOP),HL 
6588 22 a4 ef		                LD      (FREEAREA_TOP), HL 
658b			EXT_FTPGET_320: 
658b 2a 2c f2		                LD      HL,(SELDIVINO) 
658e 23			                INC     HL 
658f 22 2c f2		                LD      (SELDIVINO),HL 
6592 ed 5b 2a f2	                LD      DE,(DIVICOUNT) 
6596 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
6599			                                        ; HL<DE : 0  1 
6599			                                        ; HL=DE : 1  0 
6599			                                        ; HL>DE : 0  0 
6599 28 18		                JR      Z,EXT_FTPGET_340 
659b cd ca 5f		                CALL    ROM_DSPCRLF 
659e cd 02 16		                CALL    ROM_TIMEREAD 
65a1 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
65a4 57			                LD      D,A 
65a5			EXT_FTPGET_330: 
65a5 d5			                PUSH    DE 
65a6 cd 02 16		                CALL    ROM_TIMEREAD 
65a9 d1			                POP     DE 
65aa 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
65ad ba			                CP      D 
65ae 28 f5		                JR      Z,EXT_FTPGET_330 
65b0 c3 65 63		                JP      EXT_FTPGET_050 
65b3			EXT_FTPGET_340: 
65b3 3e 01		                LD      A,1 
65b5 cd 07 6a		                CALL    TERM_SIO 
65b8 e1			                POP     HL 
65b9 e5			                PUSH    HL 
65ba 21 00 00		                LD      HL,0 
65bd ed 5b 1e f2	                LD      DE,(EXECADRS) 
65c1 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
65c4			                                        ; HL<DE : 0  1 
65c4			                                        ; HL=DE : 1  0 
65c4			                                        ; HL>DE : 0  0 
65c4 e1			                POP     HL 
65c5 28 03		                JR      Z,EXT_FTPGET_350 
65c7 c3 45 60		                JP      EXT_DLEXEC_EXIT 
65ca			EXT_FTPGET_350: 
65ca e5			                PUSH    HL 
65cb 21 00 00		                LD      HL,0 
65ce ed 5b 2e f2	                LD      DE,(EXECADRS2) 
65d2 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
65d5			                                        ; HL<DE : 0  1 
65d5			                                        ; HL=DE : 1  0 
65d5			                                        ; HL>DE : 0  0 
65d5 e1			                POP     HL 
65d6 ca 3a 60		                JP      Z,EXT_EXIT 
65d9 3a ff f2		                LD      A,(FLGDATA) 
65dc e6 02		                AND     FLG_LOADBAS 
65de c2 e8 65		                JP      NZ,EXT_FTPGET_360 
65e1 ed 53 1e f2	                LD      (EXECADRS),DE 
65e5 c3 45 60		                JP      EXT_DLEXEC_EXIT 
65e8			EXT_FTPGET_360: 
65e8 e5			                PUSH    HL 
65e9 21 be 6c		                LD      HL,TBL_RUN 
65ec 11 c0 ea		                LD      DE,FUNCKEY_DATA 
65ef 01 05 00		                LD      BC,5 
65f2 ed b0		                LDIR 
65f4 21 c0 ea		                LD      HL,FUNCKEY_DATA 
65f7 22 c0 ed		                LD      (FUNCKEY_PTR),HL 
65fa 21 68 ea		                LD      HL,FUNCKEY_FLAG 
65fd 36 01		                LD      (HL),1 
65ff e1			                POP     HL 
6600 c3 3a 60		                JP      EXT_EXIT 
6603			EXT_FTPGET_CANCEL: 
6603 cd af 6a		                CALL    ENABLE_RTS 
6606 3e 18		                LD      A,CAN 
6608 cd 50 6b		                CALL    OUT_SIO 
660b cd ca 5f		                CALL    ROM_DSPCRLF 
660e af			                XOR     A 
660f 32 49 eb		                LD      (OUTPUT_DEVICE),A 
6612 3c			                INC     A 
6613 32 64 ea		                LD      (CURSOR_XPOS),A 
6616 21 d5 6b		                LD      HL,ERR_MSG_000 
6619 cd ed 52		                CALL    ROM_MSGOUT 
661c cd 43 0d		                CALL    ROM_BEEP 
661f af			                XOR     A 
6620 cd 07 6a		                CALL    TERM_SIO 
6623 e1			                POP     HL 
6624 c3 3d 60		                JP      EXT_MYERR_EXIT 
6627			; 
6627			; 
6627			; 
6627			EXT_SNTP: 
6627 e5			                PUSH    HL 
6628 cd 4c 69		                CALL    INIT_SIO 
662b da be 67		                JP      C,EXT_ERR5 
662e 21 6b 6c		                LD      HL,TBL_EXT_SNTP 
6631 11 ce ed		                LD      DE,SNDBUF_TOP 
6634 01 04 00		                LD      BC,4 
6637 ed b0		                LDIR 
6639 21 18 6d		                LD      HL,TBL_CRLF 
663c 01 02 00		                LD      BC,2 
663f ed b0		                LDIR 
6641 06 06		                LD      B,6 
6643 cd 5b 6b		                CALL    SENDBUF_OUT 
6646 06 01		                LD      B,1 
6648 cd 66 6b		                CALL    RECVBUF_IN 
664b 3a ff f2		                LD      A,(FLGDATA) 
664e e6 04		                AND     FLG_RCVTIMEOUT 
6650 c2 aa 67		                JP      NZ,EXT_ERR1 
6653 11 6b 6c		                LD      DE,TBL_EXT_SNTP 
6656 06 04		                LD      B,4 
6658 cd 9d 6b		                CALL    RECVBUF_CHK 
665b da af 67		                JP      C,EXT_ERR2 
665e 11 7b ea		                LD      DE,BCD_TIME_YEAR 
6661 0e 00		                LD      C,0 
6663 23			                INC     HL 
6664 23			                INC     HL 
6665			EXT_SNTP_L000: 
6665 7e			                LD      A,(HL)          ; ASCII DECIMAL -> BCD 
6666 e6 0f		                AND     0FH 
6668 cb 27		                SLA     A 
666a cb 27		                SLA     A 
666c cb 27		                SLA     A 
666e cb 27		                SLA     A 
6670 47			                LD      B,A 
6671 23			                INC     HL 
6672 7e			                LD      A,(HL) 
6673 e6 0f		                AND     0FH 
6675 b0			                OR      B 
6676 47			                LD      B,A 
6677 79			                LD      A,C 
6678 fe 01		                CP      1               ; MONTH NOT BCD         
667a 20 1b		                JR      NZ,EXT_SNTP_000 
667c d5			                PUSH    DE              ; BCD -> BIN 
667d e5			                PUSH    HL 
667e 78			                LD      A,B 
667f e6 f0		                AND     0F0H 
6681 cb 2f		                SRA     A 
6683 cb 2f		                SRA     A 
6685 cb 2f		                SRA     A 
6687 cb 2f		                SRA     A 
6689 1e 0a		                LD      E,10 
668b c5			                PUSH    BC 
668c cd c6 6b		                CALL    MUL_88_2_16 
668f c1			                POP     BC 
6690 78			                LD      A,B 
6691 e6 0f		                AND     0FH 
6693 85			                ADD     A,L 
6694 47			                LD      B,A 
6695 e1			                POP     HL 
6696 d1			                POP     DE 
6697			EXT_SNTP_000: 
6697 78			                LD      A,B 
6698 12			                LD      (DE),A 
6699 23			                INC     HL 
669a 1b			                DEC     DE 
669b 7e			                LD      A,(HL) 
669c fe 0d		                CP      CR 
669e 28 04		                JR      Z,EXT_SNTP_010 
66a0 23			                INC     HL 
66a1 0c			                INC     C 
66a2 18 c1		                JR      EXT_SNTP_L000 
66a4			EXT_SNTP_010: 
66a4 cd 63 16		                CALL    ROM_TIMEWRITE 
66a7 c3 da 67		                JP      EXT_END 
66aa			; 
66aa			; 
66aa			; 
66aa			EXT_SPIFFSLIST: 
66aa e5			                PUSH    HL 
66ab cd 4c 69		                CALL    INIT_SIO 
66ae da be 67		                JP      C,EXT_ERR5 
66b1 21 aa 6c		                LD      HL,TBL_EXT_SPIFFSLIST2 
66b4 11 ce ed		                LD      DE,SNDBUF_TOP 
66b7 01 0a 00		                LD      BC,10 
66ba ed b0		                LDIR 
66bc 21 18 6d		                LD      HL,TBL_CRLF 
66bf 01 02 00		                LD      BC,2 
66c2 ed b0		                LDIR 
66c4 06 0c		                LD      B,12 
66c6 cd 5b 6b		                CALL    SENDBUF_OUT 
66c9 06 01		                LD      B,1 
66cb cd 66 6b		                CALL    RECVBUF_IN 
66ce 3a ff f2		                LD      A,(FLGDATA) 
66d1 e6 04		                AND     FLG_RCVTIMEOUT 
66d3 c2 aa 67		                JP      NZ,EXT_ERR1 
66d6 11 aa 6c		                LD      DE,TBL_EXT_SPIFFSLIST2 
66d9 06 0a		                LD      B,10 
66db cd 9d 6b		                CALL    RECVBUF_CHK 
66de da af 67		                JP      C,EXT_ERR2 
66e1 c3 ad 61		                JP      EXT_FTPLIST_000 
66e4			; 
66e4			; 
66e4			; 
66e4			EXT_SPIFFSGET: 
66e4 e5			                PUSH    HL 
66e5 cd 4c 69		                CALL    INIT_SIO 
66e8 da be 67		                JP      C,EXT_ERR5 
66eb 21 40 f2		                LD      HL,DISPBUF_TOP 
66ee ed 5b 1a f2	                LD      DE,(SELLISTNO) 
66f2 ed 53 a8 f0	                LD      (BIN_ACC),DE 
66f6 01 00 00		                LD      BC,0 
66f9 cd 9f 30		                CALL    ROM_BIN2DECASC 
66fc 21 b4 6c		                LD      HL,TBL_EXT_SPIFFSGET2 
66ff 11 ce ed		                LD      DE,SNDBUF_TOP 
6702 01 0a 00		                LD      BC,10 
6705 ed b0		                LDIR 
6707 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
670a 01 03 00		                LD      BC,3 
670d ed b0		                LDIR 
670f 21 18 6d		                LD      HL,TBL_CRLF 
6712 01 02 00		                LD      BC,2 
6715 ed b0		                LDIR 
6717 06 0f		                LD      B,15 
6719 cd 5b 6b		                CALL    SENDBUF_OUT 
671c 06 01		                LD      B,1 
671e cd 66 6b		                CALL    RECVBUF_IN 
6721 3a ff f2		                LD      A,(FLGDATA) 
6724 e6 04		                AND     FLG_RCVTIMEOUT 
6726 c2 aa 67		                JP      NZ,EXT_ERR1 
6729 11 b4 6c		                LD      DE,TBL_EXT_SPIFFSGET2 
672c 06 09		                LD      B,9 
672e cd 9d 6b		                CALL    RECVBUF_CHK 
6731 da af 67		                JP      C,EXT_ERR2 
6734 c3 20 63		                JP      EXT_FTPGET_000 
6737			; 
6737			; 
6737			; 
6737			EXT_VER: 
6737 e5			                PUSH    HL 
6738 cd 4c 69		                CALL    INIT_SIO 
673b da be 67		                JP      C,EXT_ERR5 
673e 21 89 6c		                LD      HL,TBL_EXT_VER 
6741 11 ce ed		                LD      DE,SNDBUF_TOP 
6744 01 03 00		                LD      BC,3 
6747 ed b0		                LDIR 
6749 21 18 6d		                LD      HL,TBL_CRLF 
674c 01 02 00		                LD      BC,2 
674f ed b0		                LDIR 
6751 06 05		                LD      B,5 
6753 cd 5b 6b		                CALL    SENDBUF_OUT 
6756 06 01		                LD      B,1 
6758 cd 66 6b		                CALL    RECVBUF_IN 
675b 3a ff f2		                LD      A,(FLGDATA) 
675e e6 04		                AND     FLG_RCVTIMEOUT 
6760 20 48		                JR      NZ,EXT_ERR1 
6762 11 89 6c		                LD      DE,TBL_EXT_VER 
6765 06 03		                LD      B,3 
6767 cd 9d 6b		                CALL    RECVBUF_CHK 
676a 38 43		                JR      C,EXT_ERR2 
676c e5			                PUSH    HL 
676d 21 f1 6c		                LD      HL,TBL_ESP32_VER 
6770 11 40 f2		                LD      DE,DISPBUF_TOP 
6773			EXT_VER_L010: 
6773 7e			                LD      A,(HL) 
6774 12			                LD      (DE),A 
6775 23			                INC     HL 
6776 13			                INC     DE 
6777 fe 00		                CP      0 
6779 20 f8		                JR      NZ,EXT_VER_L010 
677b e1			                POP     HL 
677c 1b			                DEC     DE 
677d			EXT_VER_L020: 
