# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a2a8 db 09		                IN      A,(KEYBRD9) 
a2aa 57			                LD      D,A 
a2ab e6 01		                AND     00000001B 
a2ad ca 7c a6		                JP      Z,EXT_END 
a2b0 7a			                LD      A,D 
a2b1 e6 80		                AND     10000000B 
a2b3 28 f3		                JR      Z,EXT_FTPLIST_080 
a2b5			EXT_FTPLIST_090: 
a2b5 2a 18 f2		                LD      HL,(LISTCNT) 
a2b8 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a2bc 13			                INC     DE 
a2bd ed 53 1a f2	                LD      (SELLISTNO),DE 
a2c1 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a2c4			                                        ; HL<DE : 0  1 
a2c4			                                        ; HL=DE : 1  0 
a2c4			                                        ; HL>DE : 0  0 
a2c4 c2 08 a2		                JP      NZ,EXT_FTPLIST_L010 
a2c7 c3 7c a6		                JP      EXT_END 
a2ca			; 
a2ca			; 
a2ca			; 
a2ca			EXT_FTPGET: 
a2ca e5			                PUSH    HL 
a2cb cd ee a7		                CALL    INIT_SIO 
a2ce da 60 a6		                JP      C,EXT_ERR5 
a2d1 21 40 f2		                LD      HL,DISPBUF_TOP 
a2d4 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a2d8 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a2dc 01 00 00		                LD      BC,0 
a2df cd 9f 30		                CALL    ROM_BIN2DECASC 
a2e2 21 3c ab		                LD      HL,TBL_EXT_FTPGET2 
a2e5 11 ce ed		                LD      DE,SNDBUF_TOP 
a2e8 01 07 00		                LD      BC,7 
a2eb ed b0		                LDIR 
a2ed 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a2f0 01 03 00		                LD      BC,3 
a2f3 ed b0		                LDIR 
a2f5 21 b1 ab		                LD      HL,TBL_CRLF 
a2f8 01 02 00		                LD      BC,2 
a2fb ed b0		                LDIR 
a2fd 06 0c		                LD      B,12 
a2ff cd fd a9		                CALL    SENDBUF_OUT 
a302 06 01		                LD      B,1 
a304 cd 08 aa		                CALL    RECVBUF_IN 
a307 3a ff f2		                LD      A,(FLGDATA) 
a30a e6 04		                AND     FLG_RCVTIMEOUT 
a30c c2 4c a6		                JP      NZ,EXT_ERR1 
a30f 11 3c ab		                LD      DE,TBL_EXT_FTPGET2 
a312 06 06		                LD      B,6 
a314 cd 3f aa		                CALL    RECVBUF_CHK 
a317 da 51 a6		                JP      C,EXT_ERR2 
a31a			EXT_FTPGET_000: 
a31a 23			                INC     HL 
a31b 23			                INC     HL 
a31c 23			                INC     HL 
a31d 23			                INC     HL 
a31e 7e			                LD      A,(HL) 
a31f			; 
a31f f5			                PUSH    AF 
a320 23			                INC     HL 
a321 23			                INC     HL 
a322 06 04		                LD      B,4 
a324 11 00 00		                LD      DE,0 
a327			EXT_FTPGET_010: 
a327 7e			                LD      A,(HL) 
a328 e5			                PUSH    HL 
a329 eb			                EX      DE,HL 
a32a cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a32d eb			                EX      DE,HL 
a32e e1			                POP     HL 
a32f 23			                INC     HL 
a330 10 f5		                DJNZ    EXT_FTPGET_010 
a332 ed 53 1c f2	                LD      (LOADADRS),DE 
a336 23			                INC     HL 
a337 06 04		                LD      B,4 
a339 11 00 00		                LD      DE,0 
a33c			EXT_FTPGET_020: 
a33c 7e			                LD      A,(HL) 
a33d e5			                PUSH    HL 
a33e eb			                EX      DE,HL 
a33f cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a342 eb			                EX      DE,HL 
a343 e1			                POP     HL 
a344 23			                INC     HL 
a345 10 f5		                DJNZ    EXT_FTPGET_020 
a347 ed 53 20 f2	                LD      (LOAD_ENDADRS),DE 
a34b e5			                PUSH    HL 
a34c eb			                EX      DE,HL 
a34d ed 5b 1c f2	                LD      DE,(LOADADRS) 
a351 cd 57 a7		                CALL    CLRCFRET 
a354 ed 52		                SBC     HL,DE 
a356 23			                INC     HL         
a357 22 22 f2		                LD      (LOADSIZE),HL 
a35a e1			                POP     HL 
a35b f1			                POP     AF 
a35c			; 
a35c e6 0f		                AND     0FH 
a35e fe 00		                CP      0               ; ERROR 
a360 ca 56 a6		                JP      Z,EXT_ERR3 
a363 fe 01		                CP      1               ; ANY BIN 
a365 ca 73 a3		                JP      Z,EXT_FTPGET_100 
a368 fe 02		                CP      2               ; BASIC BIN 
a36a 28 25		                JR      Z,EXT_FTPGET_110 
a36c fe 03		                CP      3               ; Z80 BIN 
a36e 28 31		                JR      Z,EXT_FTPGET_200 
a370 c3 51 a6		                JP      EXT_ERR2 
a373			EXT_FTPGET_100: 
a373 ed 5b 1e f2	                LD      DE,(EXECADRS) 
a377 e5			                PUSH    HL 
a378 21 00 00		                LD      HL,0 
a37b cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a37e			                                        ; HL<DE : 0  1 
a37e			                                        ; HL=DE : 1  0 
a37e			                                        ; HL>DE : 0  0 
a37e e1			                POP     HL 
a37f ca 5b a6		                JP      Z,EXT_ERR4 
a382 ed 53 1c f2	                LD      (LOADADRS),DE 
a386 d5			                PUSH    DE 
a387 11 00 00		                LD      DE,0 
a38a ed 53 1e f2	                LD      (EXECADRS),DE 
a38e d1			                POP     DE 
a38f 18 10		                JR      EXT_FTPGET_200 
a391			EXT_FTPGET_110: 
a391 3a ff f2		                LD      A,(FLGDATA) 
a394 f6 02		                OR      FLG_LOADBAS 
a396 32 ff f2		                LD      (FLGDATA),A 
a399 ed 5b 54 eb	                LD      DE,(BASAREA_TOP) 
a39d ed 53 1c f2	                LD      (LOADADRS),DE 
a3a1			EXT_FTPGET_200: 
a3a1 3a ff f2		                LD      A,(FLGDATA) 
a3a4 f6 10		                OR      FLG_ENABLESTOP 
a3a6 32 ff f2		                LD      (FLGDATA),A 
a3a9 3e 01		                LD      A,1 
a3ab 32 2d f2		                LD      (CHKBLKNO),A 
a3ae			EXT_FTPGET_L010: 
a3ae af			                XOR     A 
a3af 32 2f f2		                LD      (RCVBUF_RPOS),A 
a3b2 32 30 f2		                LD      (RCVBUF_WPOS),A 
a3b5 3e 15		                LD      A,NAK 
a3b7 cd f2 a9		                CALL    OUT_SIO 
a3ba			EXT_FTPGET_L020: 
a3ba cd 61 a9		                CALL    IN_SIO 
a3bd fe 04		                CP      EOT 
a3bf ca 66 a4		                JP      Z,EXT_FTPGET_310 
a3c2 fe 01		                CP      SOH 
a3c4 28 2f		                JR      Z,EXT_FTPGET_210 
a3c6 3a ff f2		                LD      A,(FLGDATA) 
a3c9 e6 04		                AND     FLG_RCVTIMEOUT 
a3cb 20 e1		                JR      NZ,EXT_FTPGET_L010 
a3cd 3a ff f2		                LD      A,(FLGDATA) 
a3d0 e6 08		                AND     FLG_RCVCANCEL 
a3d2 c2 a7 a4		                JP      NZ,EXT_FTPGET_CANCEL 
a3d5 18 e3		                JR      EXT_FTPGET_L020 
a3d7			EXT_FTPGET_L030: 
a3d7 cd 61 a9		                CALL    IN_SIO 
a3da fe 04		                CP      EOT 
a3dc ca 66 a4		                JP      Z,EXT_FTPGET_310 
a3df fe 01		                CP      SOH 
a3e1 28 12		                JR      Z,EXT_FTPGET_210 
a3e3 3a ff f2		                LD      A,(FLGDATA) 
a3e6 e6 04		                AND     FLG_RCVTIMEOUT 
a3e8 c2 a7 a4		                JP      NZ,EXT_FTPGET_CANCEL 
a3eb 3a ff f2		                LD      A,(FLGDATA) 
a3ee e6 08		                AND     FLG_RCVCANCEL 
a3f0 c2 a7 a4		                JP      NZ,EXT_FTPGET_CANCEL 
a3f3 18 e2		                JR      EXT_FTPGET_L030 
a3f5			EXT_FTPGET_210: 
a3f5 cd 5c a7		                CALL    CLR_RCVBUF 
a3f8 77			                LD      (HL),A 
a3f9 23			                INC     HL 
a3fa 06 83		                LD      B,131 
a3fc			EXT_FTPGET_L040: 
a3fc cd 61 a9		                CALL    IN_SIO 
a3ff 4f			                LD      C,A 
a400 3a ff f2		                LD      A,(FLGDATA) 
a403 e6 04		                AND     FLG_RCVTIMEOUT 
a405 c2 a7 a4		                JP      NZ,EXT_FTPGET_CANCEL 
a408 3a ff f2		                LD      A,(FLGDATA) 
a40b e6 08		                AND     FLG_RCVCANCEL 
a40d c2 a7 a4		                JP      NZ,EXT_FTPGET_CANCEL 
a410 79			                LD      A,C 
a411 77			                LD      (HL),A 
a412 23			                INC     HL 
a413 10 e7		                DJNZ    EXT_FTPGET_L040 
a415			; 
a415 af			                XOR     A 
a416 32 2f f2		                LD      (RCVBUF_RPOS),A 
a419 32 30 f2		                LD      (RCVBUF_WPOS),A 
a41c cd 59 a9		                CALL    DISABLE_RTS 
a41f cd 9b a7		                CALL    CHK_RCVDATA 
a422 38 37		                JR      C,EXT_FTPGET_300 
a424 d5			                PUSH    DE 
a425 2a 22 f2		                LD      HL,(LOADSIZE) 
a428 11 80 00		                LD      DE,128 
a42b cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a42e			                                        ; HL<DE : 0  1 
a42e			                                        ; HL=DE : 1  0 
a42e			                                        ; HL>DE : 0  0 
a42e 38 02		                JR      C,EXT_FTPGET_220 
a430 d5			                PUSH    DE 
a431 e1			                POP     HL 
a432			EXT_FTPGET_220: 
a432 e5			                PUSH    HL 
a433 c1			                POP     BC 
a434 d1			                POP     DE 
a435 cd 6b a7		                CALL    CHK_MEMOVER 
a438 38 6d		                JR      C,EXT_FTPGET_CANCEL 
a43a c5			                PUSH    BC 
a43b 21 d1 ed		                LD      HL,RCVBUF_DATA 
a43e ed b0		                LDIR 
a440 c1			                POP     BC 
a441 cd c8 a7		                CALL    DISP_PROGRESS 
a444 2a 22 f2		                LD      HL,(LOADSIZE) 
a447 ed 42		                SBC     HL,BC 
a449 22 22 f2		                LD      (LOADSIZE),HL 
a44c cd 51 a9		                CALL    ENABLE_RTS 
a44f			; 
a44f 3e 06		                LD      A,ACK 
a451 cd f2 a9		                CALL    OUT_SIO         
a454 21 2d f2		                LD      HL,CHKBLKNO 
a457 34			                INC     (HL) 
a458 c3 d7 a3		                JP      EXT_FTPGET_L030 
a45b			EXT_FTPGET_300: 
a45b cd 51 a9		                CALL    ENABLE_RTS 
a45e 3e 15		                LD      A,NAK 
a460 cd f2 a9		                CALL    OUT_SIO         
a463 c3 d7 a3		                JP      EXT_FTPGET_L030 
a466			EXT_FTPGET_310: 
a466 3e 06		                LD      A,ACK 
a468 cd f2 a9		                CALL    OUT_SIO 
a46b 3e 01		                LD      A,1 
a46d cd a9 a8		                CALL    TERM_SIO 
a470 e1			                POP     HL 
a471 3a ff f2		                LD      A,(FLGDATA) 
a474 e6 02		                AND     FLG_LOADBAS 
a476 20 12		                JR      NZ,EXT_FTPGET_FIXBAS 
a478 e5			                PUSH    HL 
a479 21 00 00		                LD      HL,0 
a47c ed 5b 1e f2	                LD      DE,(EXECADRS) 
a480 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a483			                                        ; HL<DE : 0  1 
a483			                                        ; HL=DE : 1  0 
a483			                                        ; HL>DE : 0  0 
a483 e1			                POP     HL 
a484 ca 34 a0		                JP      Z,EXT_EXIT 
a487 c3 3f a0		                JP      EXT_DLEXEC_EXIT 
a48a			EXT_FTPGET_FIXBAS: 
a48a e5			                PUSH    HL 
a48b d5			                PUSH    DE 
a48c 2a 1c f2		                LD      HL,(LOADADRS) 
a48f eb			                EX      DE,HL 
a490 ed 52		                SBC     HL,DE 
a492 e5			                PUSH    HL 
a493 c1			                POP     BC 
a494 e1			                POP     HL 
a495 af			                XOR     A 
a496 ed b9		                CPDR 
a498 23			                INC     HL 
a499 23			                INC     HL 
a49a 22 a0 ef		                LD      (VARAREA_TOP),  HL 
a49d 22 a2 ef		                LD      (ARRAYAREA_TOP),HL 
a4a0 22 a4 ef		                LD      (FREEAREA_TOP), HL 
a4a3 e1			                POP     HL 
a4a4 c3 34 a0		                JP      EXT_EXIT 
a4a7			EXT_FTPGET_CANCEL: 
a4a7 cd 51 a9		                CALL    ENABLE_RTS 
a4aa 3e 18		                LD      A,CAN 
a4ac cd f2 a9		                CALL    OUT_SIO 
a4af cd ca 5f		                CALL    ROM_DSPCRLF 
a4b2 af			                XOR     A 
a4b3 32 49 eb		                LD      (OUTPUT_DEVICE),A 
a4b6 3c			                INC     A 
a4b7 32 64 ea		                LD      (CURSOR_XPOS),A 
a4ba 21 77 aa		                LD      HL,ERR_MSG_000 
a4bd cd ed 52		                CALL    ROM_MSGOUT 
a4c0 cd 43 0d		                CALL    ROM_BEEP 
a4c3 af			                XOR     A 
a4c4 cd a9 a8		                CALL    TERM_SIO 
a4c7 e1			                POP     HL 
a4c8 c3 37 a0		                JP      EXT_MYERR_EXIT 
a4cb			; 
a4cb			; 
a4cb			; 
a4cb			EXT_SNTP: 
a4cb e5			                PUSH    HL 
a4cc cd ee a7		                CALL    INIT_SIO 
a4cf da 60 a6		                JP      C,EXT_ERR5 
a4d2 21 0d ab		                LD      HL,TBL_EXT_SNTP 
a4d5 11 ce ed		                LD      DE,SNDBUF_TOP 
a4d8 01 04 00		                LD      BC,4 
a4db ed b0		                LDIR 
a4dd 21 b1 ab		                LD      HL,TBL_CRLF 
a4e0 01 02 00		                LD      BC,2 
a4e3 ed b0		                LDIR 
a4e5 06 06		                LD      B,6 
a4e7 cd fd a9		                CALL    SENDBUF_OUT 
a4ea 06 01		                LD      B,1 
a4ec cd 08 aa		                CALL    RECVBUF_IN 
a4ef 3a ff f2		                LD      A,(FLGDATA) 
a4f2 e6 04		                AND     FLG_RCVTIMEOUT 
a4f4 c2 4c a6		                JP      NZ,EXT_ERR1 
a4f7 11 0d ab		                LD      DE,TBL_EXT_SNTP 
a4fa 06 04		                LD      B,4 
a4fc cd 3f aa		                CALL    RECVBUF_CHK 
a4ff da 51 a6		                JP      C,EXT_ERR2 
a502 11 7b ea		                LD      DE,BCD_TIME_YEAR 
a505 0e 00		                LD      C,0 
a507 23			                INC     HL 
a508 23			                INC     HL 
a509			EXT_SNTP_L000: 
a509 7e			                LD      A,(HL)          ; ASCII DECIMAL -> BCD 
a50a e6 0f		                AND     0FH 
a50c cb 27		                SLA     A 
a50e cb 27		                SLA     A 
a510 cb 27		                SLA     A 
a512 cb 27		                SLA     A 
a514 47			                LD      B,A 
a515 23			                INC     HL 
a516 7e			                LD      A,(HL) 
a517 e6 0f		                AND     0FH 
a519 b0			                OR      B 
a51a 47			                LD      B,A 
a51b 79			                LD      A,C 
a51c fe 01		                CP      1               ; MONTH NOT BCD         
a51e 20 19		                JR      NZ,EXT_SNTP_000 
a520 d5			                PUSH    DE              ; BCD -> BIN 
a521 e5			                PUSH    HL 
a522 78			                LD      A,B 
a523 e6 f0		                AND     0F0H 
a525 cb 2f		                SRA     A 
a527 cb 2f		                SRA     A 
a529 cb 2f		                SRA     A 
a52b cb 2f		                SRA     A 
a52d 1e 0a		                LD      E,10                 
a52f cd 68 aa		                CALL    MUL_88_2_16 
a532 78			                LD      A,B 
a533 e6 0f		                AND     0FH 
a535 85			                ADD     A,L 
a536 47			                LD      B,A 
a537 e1			                POP     HL 
a538 d1			                POP     DE 
a539			EXT_SNTP_000: 
a539 78			                LD      A,B 
a53a 12			                LD      (DE),A 
a53b 23			                INC     HL 
a53c 1b			                DEC     DE 
a53d 7e			                LD      A,(HL) 
a53e fe 0d		                CP      CR 
a540 28 04		                JR      Z,EXT_SNTP_010 
a542 23			                INC     HL 
a543 0c			                INC     C 
a544 18 c3		                JR      EXT_SNTP_L000 
a546			EXT_SNTP_010: 
a546 cd 63 16		                CALL    ROM_TIMEWRITE 
a549 c3 7c a6		                JP      EXT_END 
a54c			; 
a54c			; 
a54c			; 
a54c			EXT_SPIFFSLIST: 
a54c e5			                PUSH    HL 
a54d cd ee a7		                CALL    INIT_SIO 
a550 da 60 a6		                JP      C,EXT_ERR5 
a553 21 48 ab		                LD      HL,TBL_EXT_SPIFFSLIST2 
a556 11 ce ed		                LD      DE,SNDBUF_TOP 
a559 01 0a 00		                LD      BC,10 
a55c ed b0		                LDIR 
a55e 21 b1 ab		                LD      HL,TBL_CRLF 
a561 01 02 00		                LD      BC,2 
a564 ed b0		                LDIR 
a566 06 0c		                LD      B,12 
a568 cd fd a9		                CALL    SENDBUF_OUT 
a56b 06 01		                LD      B,1 
a56d cd 08 aa		                CALL    RECVBUF_IN 
a570 3a ff f2		                LD      A,(FLGDATA) 
a573 e6 04		                AND     FLG_RCVTIMEOUT 
a575 c2 4c a6		                JP      NZ,EXT_ERR1 
a578 11 48 ab		                LD      DE,TBL_EXT_SPIFFSLIST2 
a57b 06 0a		                LD      B,10 
a57d cd 3f aa		                CALL    RECVBUF_CHK 
a580 da 51 a6		                JP      C,EXT_ERR2 
a583 c3 a7 a1		                JP      EXT_FTPLIST_000 
a586			; 
a586			; 
a586			; 
a586			EXT_SPIFFSGET: 
a586 e5			                PUSH    HL 
a587 cd ee a7		                CALL    INIT_SIO 
a58a da 60 a6		                JP      C,EXT_ERR5 
a58d 21 40 f2		                LD      HL,DISPBUF_TOP 
a590 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a594 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a598 01 00 00		                LD      BC,0 
a59b cd 9f 30		                CALL    ROM_BIN2DECASC 
a59e 21 52 ab		                LD      HL,TBL_EXT_SPIFFSGET2 
a5a1 11 ce ed		                LD      DE,SNDBUF_TOP 
a5a4 01 0a 00		                LD      BC,10 
a5a7 ed b0		                LDIR 
a5a9 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a5ac 01 03 00		                LD      BC,3 
a5af ed b0		                LDIR 
a5b1 21 b1 ab		                LD      HL,TBL_CRLF 
a5b4 01 02 00		                LD      BC,2 
a5b7 ed b0		                LDIR 
a5b9 06 0f		                LD      B,15 
a5bb cd fd a9		                CALL    SENDBUF_OUT 
a5be 06 01		                LD      B,1 
a5c0 cd 08 aa		                CALL    RECVBUF_IN 
a5c3 3a ff f2		                LD      A,(FLGDATA) 
a5c6 e6 04		                AND     FLG_RCVTIMEOUT 
a5c8 c2 4c a6		                JP      NZ,EXT_ERR1 
a5cb 11 52 ab		                LD      DE,TBL_EXT_SPIFFSGET2 
a5ce 06 09		                LD      B,9 
a5d0 cd 3f aa		                CALL    RECVBUF_CHK 
a5d3 da 51 a6		                JP      C,EXT_ERR2 
a5d6 c3 1a a3		                JP      EXT_FTPGET_000 
a5d9			; 
a5d9			; 
a5d9			; 
a5d9			EXT_VER: 
a5d9 e5			                PUSH    HL 
a5da cd ee a7		                CALL    INIT_SIO 
a5dd da 60 a6		                JP      C,EXT_ERR5 
a5e0 21 2b ab		                LD      HL,TBL_EXT_VER 
a5e3 11 ce ed		                LD      DE,SNDBUF_TOP 
a5e6 01 03 00		                LD      BC,3 
a5e9 ed b0		                LDIR 
a5eb 21 b1 ab		                LD      HL,TBL_CRLF 
a5ee 01 02 00		                LD      BC,2 
a5f1 ed b0		                LDIR 
a5f3 06 05		                LD      B,5 
a5f5 cd fd a9		                CALL    SENDBUF_OUT 
a5f8 06 01		                LD      B,1 
a5fa cd 08 aa		                CALL    RECVBUF_IN 
a5fd 3a ff f2		                LD      A,(FLGDATA) 
a600 e6 04		                AND     FLG_RCVTIMEOUT 
a602 20 48		                JR      NZ,EXT_ERR1 
a604 11 2b ab		                LD      DE,TBL_EXT_VER 
a607 06 03		                LD      B,3 
a609 cd 3f aa		                CALL    RECVBUF_CHK 
a60c 38 43		                JR      C,EXT_ERR2 
a60e e5			                PUSH    HL 
a60f 21 8a ab		                LD      HL,TBL_ESP32_VER 
a612 11 40 f2		                LD      DE,DISPBUF_TOP 
a615			EXT_VER_L010: 
a615 7e			                LD      A,(HL) 
a616 12			                LD      (DE),A 
a617 23			                INC     HL 
a618 13			                INC     DE 
a619 fe 00		                CP      0 
a61b 20 f8		                JR      NZ,EXT_VER_L010 
a61d e1			                POP     HL 
a61e 1b			                DEC     DE 
a61f			EXT_VER_L020: 
a61f 7e			                LD      A,(HL) 
a620 fe 2c		                CP      ',' 
a622 28 06		                JR      Z,EXT_VER_010 
a624 fe 0d		                CP      CR 
a626 28 09		                JR      Z,EXT_VER_030 
a628 18 02		                JR      EXT_VER_020 
a62a			EXT_VER_010: 
a62a 3e 2e		                LD      A,'.' 
a62c			EXT_VER_020: 
a62c 12			                LD      (DE),A 
a62d 23			                INC     HL 
a62e 13			                INC     DE 
a62f 18 ee		                JR      EXT_VER_L020 
a631			EXT_VER_030: 
a631 cd 55 aa		                CALL    MSG_DISP 
a634 21 9b ab		                LD      HL,TBL_SIO_VER 
a637 11 40 f2		                LD      DE,DISPBUF_TOP 
a63a			EXT_VER_L030: 
a63a 7e			                LD      A,(HL) 
a63b 12			                LD      (DE),A 
a63c 23			                INC     HL 
a63d 13			                INC     DE 
a63e fe 00		                CP      0 
a640 20 f8		                JR      NZ,EXT_VER_L030 
a642 cd 55 aa		                CALL    MSG_DISP 
a645 18 35		                JR      EXT_END 
a647			; 
a647			; 
a647			; 
a647			EXT_ERR0: 
a647 21 77 aa		                LD      HL,ERR_MSG_000 
a64a 18 17		                JR      EXT_ERR 
a64c			EXT_ERR1: 
a64c 21 85 aa		                LD      HL,ERR_MSG_001 
a64f 18 12		                JR      EXT_ERR 
a651			EXT_ERR2: 
a651 21 96 aa		                LD      HL,ERR_MSG_002 
a654 18 0d		                JR      EXT_ERR 
a656			EXT_ERR3: 
a656 21 b0 aa		                LD      HL,ERR_MSG_003 
a659 18 08		                JR      EXT_ERR 
a65b			EXT_ERR4: 
a65b 21 c6 aa		                LD      HL,ERR_MSG_004 
a65e 18 03		                JR      EXT_ERR 
a660			EXT_ERR5: 
a660 21 db aa		                LD      HL,ERR_MSG_005 
a663			EXT_ERR: 
a663 af			                XOR     A 
a664 32 49 eb		                LD      (OUTPUT_DEVICE),A 
a667 3c			                INC     A 
a668 32 64 ea		                LD      (CURSOR_XPOS),A 
a66b cd ed 52		                CALL    ROM_MSGOUT 
a66e cd ca 5f		                CALL    ROM_DSPCRLF 
a671 cd 43 0d		                CALL    ROM_BEEP 
a674 af			                XOR     A 
a675 cd a9 a8		                CALL    TERM_SIO 
a678 e1			                POP     HL 
a679 c3 37 a0		                JP      EXT_MYERR_EXIT 
a67c			EXT_END: 
a67c af			                XOR     A 
a67d cd a9 a8		                CALL    TERM_SIO 
a680 e1			                POP     HL 
a681 c3 34 a0		                JP      EXT_EXIT 
a684			; 
a684			; 
a684			; 
a684			PARSER_EXTPARAM: 
a684 e5			                PUSH    HL 
a685 21 00 00		                LD      HL,0 
a688 22 1c f2		                LD      (LOADADRS),    HL 
a68b 22 1e f2		                LD      (EXECADRS),    HL 
a68e 22 20 f2		                LD      (LOAD_ENDADRS),HL 
a691 22 22 f2		                LD      (LOADSIZE),    HL 
a694 af			                XOR     A 
a695 32 2c f2		                LD      (EXTNO),A 
a698 3a ff f2		                LD      A,(FLGDATA) 
a69b e6 fd		                AND     ~FLG_LOADBAS 
a69d e6 fb		                AND     ~FLG_RCVTIMEOUT 
a69f 32 ff f2		                LD      (FLGDATA),A 
a6a2 e1			                POP     HL 
a6a3 11 f0 aa		                LD      DE,TBL_EXT 
a6a6			PARSER_EXTPARAM_000: 
a6a6 1a			                LD      A,(DE) 
a6a7 fe 00		                CP      0 
a6a9 ca 5a a7		                JP      Z,SETCFRET 
a6ac e5			                PUSH    HL 
a6ad			PARSER_EXTPARAM_010: 
a6ad be			                CP      (HL) 
a6ae 20 09		                JR      NZ,PARSER_EXTPARAM_020 
a6b0 23			                INC     HL 
a6b1 13			                INC     DE 
a6b2 1a			                LD      A,(DE) 
a6b3 fe 00		                CP      0 
a6b5 28 11		                JR      Z,PARSER_EXTPARAM_040 
a6b7 18 f4		                JR      PARSER_EXTPARAM_010 
a6b9			PARSER_EXTPARAM_020: 
a6b9 e1			                POP     HL 
a6ba			PARSER_EXTPARAM_030: 
a6ba 13			                INC     DE 
a6bb 1a			                LD      A,(DE) 
a6bc fe 00		                CP      0 
a6be 20 fa		                JR      NZ,PARSER_EXTPARAM_030 
a6c0 13			                INC     DE 
a6c1 13			                INC     DE 
a6c2 13			                INC     DE 
a6c3 13			                INC     DE 
a6c4 13			                INC     DE 
a6c5 13			                INC     DE 
a6c6 18 de		                JR      PARSER_EXTPARAM_000 
a6c8			PARSER_EXTPARAM_040: 
a6c8 2b			                DEC     HL 
a6c9 13			                INC     DE 
a6ca 1a			                LD      A,(DE) 
a6cb 32 2c f2		                LD      (EXTNO),A 
a6ce 13			                INC     DE 
a6cf e5			                PUSH    HL 
a6d0 1a			                LD      A,(DE) 
a6d1 6f			                LD      L,A 
a6d2 13			                INC     DE 
a6d3 1a			                LD      A,(DE) 
a6d4 67			                LD      H,A 
a6d5 e5			                PUSH    HL 
a6d6 dd e1		                POP     IX 
a6d8 13			                INC     DE 
a6d9 1a			                LD      A,(DE) 
a6da 6f			                LD      L,A 
a6db 13			                INC     DE 
a6dc 1a			                LD      A,(DE) 
a6dd 67			                LD      H,A 
a6de e5			                PUSH    HL 
a6df fd e1		                POP     IY 
a6e1 e1			                POP     HL 
a6e2 d1			                POP     DE 
a6e3 dd e9		                JP      (IX) 
a6e5			PARSER_EXT_BME: 
a6e5			PARSER_EXT_FTPLIST: 
a6e5			PARSER_EXT_SNTP: 
a6e5			PARSER_EXT_SPIFFSLIST: 
a6e5			PARSER_EXT_VER: 
a6e5 23			                INC     HL 
a6e6 7e			                LD      A,(HL) 
a6e7 fe 00		                CP      0 
a6e9 28 6c		                JR      Z,CLRCFRET 
a6eb fe 3a		                CP      ':' 
a6ed 28 68		                JR      Z,CLRCFRET 
a6ef 18 69		                JR      SETCFRET 
a6f1			PARSER_EXT_FTPGET: 
a6f1			PARSER_EXT_SPIFFSGET: 
a6f1 cd 43 a7		                CALL    PARSER_SKIP 
a6f4 fe 0f		                CP      0FH             ; ID CODE 0FH : 1 byte hex 
a6f6 28 17		                JR      Z,PARSER_EXT_FTPGET_210 
a6f8 fe 11		                CP      11H             ; ID CODE 11H -> 0, 12H -> 1, ... 19H -> 8, 1AH -> 9 
a6fa 28 0c		                JR      Z,PARSER_EXT_FTPGET_000 
a6fc fe 1a		                CP      1AH 
a6fe 38 08		                JR      C,PARSER_EXT_FTPGET_000 
a700 28 06		                JR      Z,PARSER_EXT_FTPGET_000 
a702 fe 1c		                CP      1CH             ; ID CODE 0CH : 2 byte hex 
a704 28 0f		                JR      Z,PARSER_EXT_FTPGET_300 
a706 18 52		                JR      SETCFRET 
a708			PARSER_EXT_FTPGET_000: 
a708 d6 11		                SUB     A,11H 
a70a 5f			                LD      E,A 
a70b af			                XOR     A 
a70c 57			                LD      D,A 
a70d 18 0a		                JR      PARSER_EXT_FTPGET_310 
a70f			PARSER_EXT_FTPGET_210: 
a70f 23			                INC     HL 
a710 5e			                LD      E,(HL) 
a711 af			                XOR     A 
a712 57			                LD      D,A 
a713 18 04		                JR      PARSER_EXT_FTPGET_310 
a715			PARSER_EXT_FTPGET_300: 
a715 23			                INC     HL 
a716 5e			                LD      E,(HL) 
a717 23			                INC     HL 
a718 56			                LD      D,(HL) 
a719			PARSER_EXT_FTPGET_310: 
a719 ed 53 1a f2	                LD      (SELLISTNO),DE 
a71d 23			                INC     HL 
a71e 7e			                LD      A,(HL) 
a71f fe 00		                CP      0 
a721 28 34		                JR      Z,CLRCFRET 
a723 fe 3a		                CP      ':' 
a725 28 30		                JR      Z,CLRCFRET 
a727 2b			                DEC     HL 
a728 cd 43 a7		                CALL    PARSER_SKIP 
a72b fe 0c		                CP      0CH             ; ID CODE "&H" 
a72d 20 2b		                JR      NZ,SETCFRET 
a72f 23			                INC     HL 
a730 5e			                LD      E,(HL) 
a731 23			                INC     HL 
