# File esp32pc8001sio_ram.asm
0000			                ORG     0A000H 
a291 3e 20		                LD      A,' ' 
a293			EXT_FTPLIST_060: 
a293 12			                LD      (DE),A 
a294 23			                INC     HL 
a295 13			                INC     DE 
a296 18 ee		                JR      EXT_FTPLIST_L020 
a298			EXT_FTPLIST_070: 
a298 cd ab ab		                CALL    MSG_DISP 
a29b db 09		                IN      A,(KEYBRD9) 
a29d 57			                LD      D,A 
a29e e6 01		                AND     00000001B 
a2a0 ca d2 a7		                JP      Z,EXT_END 
a2a3 7a			                LD      A,D 
a2a4 e6 80		                AND     10000000B 
a2a6 20 0d		                JR      NZ,EXT_FTPLIST_090 
a2a8			EXT_FTPLIST_080: 
a2a8 db 09		                IN      A,(KEYBRD9) 
a2aa 57			                LD      D,A 
a2ab e6 01		                AND     00000001B 
a2ad ca d2 a7		                JP      Z,EXT_END 
a2b0 7a			                LD      A,D 
a2b1 e6 80		                AND     10000000B 
a2b3 28 f3		                JR      Z,EXT_FTPLIST_080 
a2b5			EXT_FTPLIST_090: 
a2b5 2a 18 f2		                LD      HL,(LISTCNT) 
a2b8 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a2bc 13			                INC     DE 
a2bd ed 53 1a f2	                LD      (SELLISTNO),DE 
a2c1 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a2c4			                                        ; HL<DE : 0  1 
a2c4			                                        ; HL=DE : 1  0 
a2c4			                                        ; HL>DE : 0  0 
a2c4 c2 08 a2		                JP      NZ,EXT_FTPLIST_L010 
a2c7 c3 d2 a7		                JP      EXT_END 
a2ca			; 
a2ca			; 
a2ca			; 
a2ca			EXT_FTPGET: 
a2ca e5			                PUSH    HL 
a2cb cd 44 a9		                CALL    INIT_SIO 
a2ce da b6 a7		                JP      C,EXT_ERR5 
a2d1 21 40 f2		                LD      HL,DISPBUF_TOP 
a2d4 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a2d8 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a2dc 01 00 00		                LD      BC,0 
a2df cd 9f 30		                CALL    ROM_BIN2DECASC 
a2e2 21 92 ac		                LD      HL,TBL_EXT_FTPGET2 
a2e5 11 ce ed		                LD      DE,SNDBUF_TOP 
a2e8 01 07 00		                LD      BC,7 
a2eb ed b0		                LDIR 
a2ed 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a2f0 01 03 00		                LD      BC,3 
a2f3 ed b0		                LDIR 
a2f5 21 10 ad		                LD      HL,TBL_CRLF 
a2f8 01 02 00		                LD      BC,2 
a2fb ed b0		                LDIR 
a2fd 06 0c		                LD      B,12 
a2ff cd 53 ab		                CALL    SENDBUF_OUT 
a302 06 01		                LD      B,1 
a304 cd 5e ab		                CALL    RECVBUF_IN 
a307 3a ff f2		                LD      A,(FLGDATA) 
a30a e6 04		                AND     FLG_RCVTIMEOUT 
a30c c2 a2 a7		                JP      NZ,EXT_ERR1 
a30f 11 92 ac		                LD      DE,TBL_EXT_FTPGET2 
a312 06 06		                LD      B,6 
a314 cd 95 ab		                CALL    RECVBUF_CHK 
a317 da a7 a7		                JP      C,EXT_ERR2 
a31a			EXT_FTPGET_000: 
a31a 23			                INC     HL 
a31b 23			                INC     HL 
a31c 23			                INC     HL 
a31d 23			                INC     HL 
a31e 7e			                LD      A,(HL) 
a31f e6 0f		                AND     0FH 
a321 fe 00		                CP      0               ; ERROR 
a323 ca ac a7		                JP      Z,EXT_ERR3 
a326 fe 01		                CP      1               ; OK 
a328 ca 2e a3		                JP      Z,EXT_FTPGET_010 
a32b c3 a7 a7		                JP      EXT_ERR2 
a32e			EXT_FTPGET_010: 
a32e 23			                INC     HL 
a32f 23			                INC     HL 
a330 06 03		                LD      B,3 
a332 11 00 00		                LD      DE,0 
a335			EXT_FTPGET_020: 
a335 7e			                LD      A,(HL) 
a336 e5			                PUSH    HL 
a337 eb			                EX      DE,HL 
a338 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a33b eb			                EX      DE,HL 
a33c e1			                POP     HL 
a33d 23			                INC     HL 
a33e 10 f5		                DJNZ    EXT_FTPGET_020 
a340 ed 53 2a f2	                LD      (DIVICOUNT),DE 
a344 21 00 00		                LD      HL,0 
a347 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a34a			                                        ; HL<DE : 0  1 
a34a			                                        ; HL=DE : 1  0 
a34a			                                        ; HL>DE : 0  0 
a34a ca a7 a7		                JP      Z,EXT_ERR2 
a34d 23			                INC     HL 
a34e cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a351			                                        ; HL<DE : 0  1 
a351			                                        ; HL=DE : 1  0 
a351			                                        ; HL>DE : 0  0 
a351 28 05		                JR      Z,EXT_FTPGET_030 
a353 11 01 00		                LD      DE,1 
a356 18 03		                JR      EXT_FTPGET_040 
a358			EXT_FTPGET_030: 
a358 11 00 00		                LD      DE,0 
a35b			EXT_FTPGET_040: 
a35b ed 53 2c f2	                LD      (SELDIVINO),DE 
a35f			EXT_FTPGET_050: 
a35f 21 40 f2		                LD      HL,DISPBUF_TOP 
a362 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a366 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a36a 01 00 00		                LD      BC,0 
a36d cd 9f 30		                CALL    ROM_BIN2DECASC 
a370 21 45 f2		                LD      HL,DISPBUF_TOP + 5 
a373 ed 5b 2c f2	                LD      DE,(SELDIVINO) 
a377 ed 53 a8 f0	                LD      (BIN_ACC),DE 
a37b 01 00 00		                LD      BC,0 
a37e cd 9f 30		                CALL    ROM_BIN2DECASC 
a381 21 9e ac		                LD      HL,TBL_EXT_GET 
a384 11 ce ed		                LD      DE,SNDBUF_TOP 
a387 01 04 00		                LD      BC,4 
a38a ed b0		                LDIR 
a38c 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a38f 01 03 00		                LD      BC,3 
a392 ed b0		                LDIR 
a394 3e 2c		                LD      A,',' 
a396 12			                LD      (DE),A 
a397 13			                INC     DE 
a398 21 47 f2		                LD      HL,DISPBUF_TOP + 7 
a39b 01 03 00		                LD      BC,3 
a39e ed b0		                LDIR 
a3a0 21 10 ad		                LD      HL,TBL_CRLF 
a3a3 01 02 00		                LD      BC,2 
a3a6 ed b0		                LDIR 
a3a8 06 0d		                LD      B,13 
a3aa cd 53 ab		                CALL    SENDBUF_OUT 
a3ad 06 01		                LD      B,1 
a3af cd 5e ab		                CALL    RECVBUF_IN 
a3b2 3a ff f2		                LD      A,(FLGDATA) 
a3b5 e6 04		                AND     FLG_RCVTIMEOUT 
a3b7 c2 a2 a7		                JP      NZ,EXT_ERR1 
a3ba 11 9e ac		                LD      DE,TBL_EXT_GET 
a3bd 06 03		                LD      B,3 
a3bf cd 95 ab		                CALL    RECVBUF_CHK 
a3c2 da a7 a7		                JP      C,EXT_ERR2 
a3c5 23			                INC     HL 
a3c6 23			                INC     HL 
a3c7 23			                INC     HL 
a3c8 23			                INC     HL 
a3c9 23			                INC     HL 
a3ca 23			                INC     HL 
a3cb 23			                INC     HL 
a3cc 23			                INC     HL 
a3cd 7e			                LD      A,(HL)          ; RESULT 
a3ce e6 0f		                AND     0FH 
a3d0 fe 00		                CP      0               ; ERROR 
a3d2 ca ac a7		                JP      Z,EXT_ERR3 
a3d5 fe 01		                CP      1               ; OK 
a3d7 ca dd a3		                JP      Z,EXT_FTPGET_060 
a3da c3 a7 a7		                JP      EXT_ERR2 
a3dd			EXT_FTPGET_060: 
a3dd 23			                INC     HL 
a3de 23			                INC     HL 
a3df 7e			                LD      A,(HL)          ; DATA TYPE 
a3e0			; 
a3e0 f5			                PUSH    AF 
a3e1 23			                INC     HL 
a3e2 23			                INC     HL 
a3e3 06 04		                LD      B,4 
a3e5 11 00 00		                LD      DE,0 
a3e8			EXT_FTPGET_L010: 
a3e8 7e			                LD      A,(HL) 
a3e9 e5			                PUSH    HL 
a3ea eb			                EX      DE,HL 
a3eb cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a3ee eb			                EX      DE,HL 
a3ef e1			                POP     HL 
a3f0 23			                INC     HL 
a3f1 10 f5		                DJNZ    EXT_FTPGET_L010 
a3f3 ed 53 1c f2	                LD      (LOADADRS),DE 
a3f7 23			                INC     HL 
a3f8 06 04		                LD      B,4 
a3fa 11 00 00		                LD      DE,0 
a3fd			EXT_FTPGET_L020: 
a3fd 7e			                LD      A,(HL) 
a3fe e5			                PUSH    HL 
a3ff eb			                EX      DE,HL 
a400 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a403 eb			                EX      DE,HL 
a404 e1			                POP     HL 
a405 23			                INC     HL 
a406 10 f5		                DJNZ    EXT_FTPGET_L020 
a408 ed 53 20 f2	                LD      (LOAD_ENDADRS),DE 
a40c 23			                INC     HL 
a40d 06 04		                LD      B,4 
a40f 11 00 00		                LD      DE,0 
a412			EXT_FTPGET_L030: 
a412 7e			                LD      A,(HL) 
a413 e5			                PUSH    HL 
a414 eb			                EX      DE,HL 
a415 cd 4b 5e		                CALL    ROM_HEXASC2BIN 
a418 eb			                EX      DE,HL 
a419 e1			                POP     HL 
a41a 23			                INC     HL 
a41b 10 f5		                DJNZ    EXT_FTPGET_L030 
a41d ed 53 2e f2	                LD      (EXECADRS2),DE 
a421 e5			                PUSH    HL 
a422 2a 20 f2		                LD      HL,(LOAD_ENDADRS) 
a425 ed 5b 1c f2	                LD      DE,(LOADADRS) 
a429 cd ad a8		                CALL    CLRCFRET 
a42c ed 52		                SBC     HL,DE 
a42e 23			                INC     HL         
a42f 22 22 f2		                LD      (LOADSIZE),HL 
a432 e1			                POP     HL 
a433 f1			                POP     AF 
a434			; 
a434 e6 0f		                AND     0FH 
a436 fe 00		                CP      0               ; ERROR 
a438 ca ac a7		                JP      Z,EXT_ERR3 
a43b fe 01		                CP      1               ; ANY BIN 
a43d ca 4b a4		                JP      Z,EXT_FTPGET_100 
a440 fe 02		                CP      2               ; BASIC BIN 
a442 28 25		                JR      Z,EXT_FTPGET_110 
a444 fe 03		                CP      3               ; Z80 BIN 
a446 28 31		                JR      Z,EXT_FTPGET_200 
a448 c3 a7 a7		                JP      EXT_ERR2 
a44b			EXT_FTPGET_100: 
a44b ed 5b 1e f2	                LD      DE,(EXECADRS) 
a44f e5			                PUSH    HL 
a450 21 00 00		                LD      HL,0 
a453 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a456			                                        ; HL<DE : 0  1 
a456			                                        ; HL=DE : 1  0 
a456			                                        ; HL>DE : 0  0 
a456 e1			                POP     HL 
a457 ca b1 a7		                JP      Z,EXT_ERR4 
a45a ed 53 1c f2	                LD      (LOADADRS),DE 
a45e d5			                PUSH    DE 
a45f 11 00 00		                LD      DE,0 
a462 ed 53 1e f2	                LD      (EXECADRS),DE 
a466 d1			                POP     DE 
a467 18 10		                JR      EXT_FTPGET_200 
a469			EXT_FTPGET_110: 
a469 3a ff f2		                LD      A,(FLGDATA) 
a46c f6 02		                OR      FLG_LOADBAS 
a46e 32 ff f2		                LD      (FLGDATA),A 
a471 ed 5b 54 eb	                LD      DE,(BASAREA_TOP) 
a475 ed 53 1c f2	                LD      (LOADADRS),DE 
a479			EXT_FTPGET_200: 
a479 3a ff f2		                LD      A,(FLGDATA) 
a47c f6 10		                OR      FLG_ENABLESTOP 
a47e 32 ff f2		                LD      (FLGDATA),A 
a481 3e 01		                LD      A,1 
a483 32 33 f2		                LD      (CHKBLKNO),A 
a486			EXT_FTPGET_L040: 
a486 af			                XOR     A 
a487 32 35 f2		                LD      (RCVBUF_RPOS),A 
a48a 32 36 f2		                LD      (RCVBUF_WPOS),A 
a48d 3e 15		                LD      A,NAK 
a48f cd 48 ab		                CALL    OUT_SIO 
a492			EXT_FTPGET_L050: 
a492 cd b7 aa		                CALL    IN_SIO 
a495 fe 04		                CP      EOT 
a497 ca 5f a5		                JP      Z,EXT_FTPGET_310 
a49a fe 01		                CP      SOH 
a49c 28 2f		                JR      Z,EXT_FTPGET_210 
a49e 3a ff f2		                LD      A,(FLGDATA) 
a4a1 e6 04		                AND     FLG_RCVTIMEOUT 
a4a3 20 e1		                JR      NZ,EXT_FTPGET_L040 
a4a5 3a ff f2		                LD      A,(FLGDATA) 
a4a8 e6 08		                AND     FLG_RCVCANCEL 
a4aa c2 fd a5		                JP      NZ,EXT_FTPGET_CANCEL 
a4ad 18 e3		                JR      EXT_FTPGET_L050 
a4af			EXT_FTPGET_L060: 
a4af cd b7 aa		                CALL    IN_SIO 
a4b2 fe 04		                CP      EOT 
a4b4 ca 5f a5		                JP      Z,EXT_FTPGET_310 
a4b7 fe 01		                CP      SOH 
a4b9 28 12		                JR      Z,EXT_FTPGET_210 
a4bb 3a ff f2		                LD      A,(FLGDATA) 
a4be e6 04		                AND     FLG_RCVTIMEOUT 
a4c0 c2 fd a5		                JP      NZ,EXT_FTPGET_CANCEL 
a4c3 3a ff f2		                LD      A,(FLGDATA) 
a4c6 e6 08		                AND     FLG_RCVCANCEL 
a4c8 c2 fd a5		                JP      NZ,EXT_FTPGET_CANCEL 
a4cb 18 e2		                JR      EXT_FTPGET_L060 
a4cd			EXT_FTPGET_210: 
a4cd cd b2 a8		                CALL    CLR_RCVBUF 
a4d0 77			                LD      (HL),A 
a4d1 23			                INC     HL 
a4d2 06 83		                LD      B,131 
a4d4			EXT_FTPGET_L070: 
a4d4 cd b7 aa		                CALL    IN_SIO 
a4d7 4f			                LD      C,A 
a4d8 3a ff f2		                LD      A,(FLGDATA) 
a4db e6 04		                AND     FLG_RCVTIMEOUT 
a4dd c2 fd a5		                JP      NZ,EXT_FTPGET_CANCEL 
a4e0 3a ff f2		                LD      A,(FLGDATA) 
a4e3 e6 08		                AND     FLG_RCVCANCEL 
a4e5 c2 fd a5		                JP      NZ,EXT_FTPGET_CANCEL 
a4e8 79			                LD      A,C 
a4e9 77			                LD      (HL),A 
a4ea 23			                INC     HL 
a4eb 10 e7		                DJNZ    EXT_FTPGET_L070 
a4ed			; 
a4ed af			                XOR     A 
a4ee 32 35 f2		                LD      (RCVBUF_RPOS),A 
a4f1 32 36 f2		                LD      (RCVBUF_WPOS),A 
a4f4 cd af aa		                CALL    DISABLE_RTS 
a4f7 cd f1 a8		                CALL    CHK_RCVDATA 
a4fa 38 58		                JR      C,EXT_FTPGET_300 
a4fc d5			                PUSH    DE 
a4fd 2a 22 f2		                LD      HL,(LOADSIZE) 
a500 11 80 00		                LD      DE,128 
a503 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a506			                                        ; HL<DE : 0  1 
a506			                                        ; HL=DE : 1  0 
a506			                                        ; HL>DE : 0  0 
a506 38 02		                JR      C,EXT_FTPGET_220 
a508 d5			                PUSH    DE 
a509 e1			                POP     HL 
a50a			EXT_FTPGET_220: 
a50a e5			                PUSH    HL 
a50b c1			                POP     BC 
a50c d1			                POP     DE 
a50d cd c1 a8		                CALL    CHK_MEMOVER 
a510 da fd a5		                JP      C,EXT_FTPGET_CANCEL 
a513 c5			                PUSH    BC 
a514 21 d1 ed		                LD      HL,RCVBUF_DATA 
a517 f3			                DI 
a518 ed b0		                LDIR 
a51a 3a ff f2		                LD      A,(FLGDATA) 
a51d e6 20		                AND     FLG_EXECPC8001 
a51f 20 17		                JR      NZ,EXT_FTPGET_240 
a521 d5			                PUSH    DE 
a522 e5			                PUSH    HL 
a523 21 34 aa		                LD      HL,SIOIRQ_ENTRY 
a526 ed 5b 00 80	                LD      DE,(VECTOR_TBL_SIO) 
a52a cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a52d			                                        ; HL<DE : 0  1 
a52d			                                        ; HL=DE : 1  0 
a52d			                                        ; HL>DE : 0  0 
a52d 28 07		                JR      Z,EXT_FTPGET_230 
a52f ed 53 24 f2	                LD      (SAVESIOIRQ),DE 
a533 22 00 80		                LD      (VECTOR_TBL_SIO),HL 
a536			EXT_FTPGET_230: 
a536 e1			                POP     HL 
a537 d1			                POP     DE 
a538			EXT_FTPGET_240: 
a538 fb			                EI 
a539 c1			                POP     BC 
a53a cd 1e a9		                CALL    DISP_PROGRESS 
a53d 2a 22 f2		                LD      HL,(LOADSIZE) 
a540 ed 42		                SBC     HL,BC 
a542 22 22 f2		                LD      (LOADSIZE),HL 
a545 cd a7 aa		                CALL    ENABLE_RTS 
a548			; 
a548 3e 06		                LD      A,ACK 
a54a cd 48 ab		                CALL    OUT_SIO         
a54d 21 33 f2		                LD      HL,CHKBLKNO 
a550 34			                INC     (HL) 
a551 c3 af a4		                JP      EXT_FTPGET_L060 
a554			EXT_FTPGET_300: 
a554 cd a7 aa		                CALL    ENABLE_RTS 
a557 3e 15		                LD      A,NAK 
a559 cd 48 ab		                CALL    OUT_SIO         
a55c c3 af a4		                JP      EXT_FTPGET_L060 
a55f			EXT_FTPGET_310: 
a55f 3e 06		                LD      A,ACK 
a561 cd 48 ab		                CALL    OUT_SIO 
a564 3a ff f2		                LD      A,(FLGDATA) 
a567 e6 02		                AND     FLG_LOADBAS 
a569 28 1a		                JR      Z,EXT_FTPGET_320 
a56b			EXT_FTPGET_FIXBAS: 
a56b d5			                PUSH    DE 
a56c 2a 1c f2		                LD      HL,(LOADADRS) 
a56f eb			                EX      DE,HL 
a570 ed 52		                SBC     HL,DE 
a572 e5			                PUSH    HL 
a573 c1			                POP     BC 
a574 e1			                POP     HL 
a575 af			                XOR     A 
a576 ed b9		                CPDR 
a578 23			                INC     HL 
a579 77			                LD      (HL),A 
a57a 23			                INC     HL 
a57b 77			                LD      (HL),A 
a57c 22 a0 ef		                LD      (VARAREA_TOP),  HL 
a57f 22 a2 ef		                LD      (ARRAYAREA_TOP),HL 
a582 22 a4 ef		                LD      (FREEAREA_TOP), HL 
a585			EXT_FTPGET_320: 
a585 2a 2c f2		                LD      HL,(SELDIVINO) 
a588 23			                INC     HL 
a589 22 2c f2		                LD      (SELDIVINO),HL 
a58c ed 5b 2a f2	                LD      DE,(DIVICOUNT) 
a590 cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a593			                                        ; HL<DE : 0  1 
a593			                                        ; HL=DE : 1  0 
a593			                                        ; HL>DE : 0  0 
a593 28 18		                JR      Z,EXT_FTPGET_340 
a595 cd ca 5f		                CALL    ROM_DSPCRLF 
a598 cd 02 16		                CALL    ROM_TIMEREAD 
a59b 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
a59e 57			                LD      D,A 
a59f			EXT_FTPGET_330: 
a59f d5			                PUSH    DE 
a5a0 cd 02 16		                CALL    ROM_TIMEREAD 
a5a3 d1			                POP     DE 
a5a4 3a 76 ea		                LD      A,(BCD_TIME_SEC) 
a5a7 ba			                CP      D 
a5a8 28 f5		                JR      Z,EXT_FTPGET_330 
a5aa c3 5f a3		                JP      EXT_FTPGET_050 
a5ad			EXT_FTPGET_340: 
a5ad 3e 01		                LD      A,1 
a5af cd ff a9		                CALL    TERM_SIO 
a5b2 e1			                POP     HL 
a5b3 e5			                PUSH    HL 
a5b4 21 00 00		                LD      HL,0 
a5b7 ed 5b 1e f2	                LD      DE,(EXECADRS) 
a5bb cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a5be			                                        ; HL<DE : 0  1 
a5be			                                        ; HL=DE : 1  0 
a5be			                                        ; HL>DE : 0  0 
a5be e1			                POP     HL 
a5bf 28 03		                JR      Z,EXT_FTPGET_350 
a5c1 c3 3f a0		                JP      EXT_DLEXEC_EXIT 
a5c4			EXT_FTPGET_350: 
a5c4 e5			                PUSH    HL 
a5c5 21 00 00		                LD      HL,0 
a5c8 ed 5b 2e f2	                LD      DE,(EXECADRS2) 
a5cc cd d3 5e		                CALL    ROM_CMPHLDE     ;         Z CY 
a5cf			                                        ; HL<DE : 0  1 
a5cf			                                        ; HL=DE : 1  0 
a5cf			                                        ; HL>DE : 0  0 
a5cf e1			                POP     HL 
a5d0 ca 34 a0		                JP      Z,EXT_EXIT 
a5d3 3a ff f2		                LD      A,(FLGDATA) 
a5d6 e6 02		                AND     FLG_LOADBAS 
a5d8 c2 e2 a5		                JP      NZ,EXT_FTPGET_360 
a5db ed 53 1e f2	                LD      (EXECADRS),DE 
a5df c3 3f a0		                JP      EXT_DLEXEC_EXIT 
a5e2			EXT_FTPGET_360: 
a5e2 e5			                PUSH    HL 
a5e3 21 b6 ac		                LD      HL,TBL_RUN 
a5e6 11 c0 ea		                LD      DE,FUNCKEY_DATA 
a5e9 01 05 00		                LD      BC,5 
a5ec ed b0		                LDIR 
a5ee 21 c0 ea		                LD      HL,FUNCKEY_DATA 
a5f1 22 c0 ed		                LD      (FUNCKEY_PTR),HL 
a5f4 21 68 ea		                LD      HL,FUNCKEY_FLAG 
a5f7 36 01		                LD      (HL),1 
a5f9 e1			                POP     HL 
a5fa c3 34 a0		                JP      EXT_EXIT 
a5fd			EXT_FTPGET_CANCEL: 
a5fd cd a7 aa		                CALL    ENABLE_RTS 
a600 3e 18		                LD      A,CAN 
a602 cd 48 ab		                CALL    OUT_SIO 
a605 cd ca 5f		                CALL    ROM_DSPCRLF 
a608 af			                XOR     A 
a609 32 49 eb		                LD      (OUTPUT_DEVICE),A 
a60c 3c			                INC     A 
a60d 32 64 ea		                LD      (CURSOR_XPOS),A 
a610 21 cd ab		                LD      HL,ERR_MSG_000 
a613 cd ed 52		                CALL    ROM_MSGOUT 
a616 cd 43 0d		                CALL    ROM_BEEP 
a619 af			                XOR     A 
a61a cd ff a9		                CALL    TERM_SIO 
a61d e1			                POP     HL 
a61e c3 37 a0		                JP      EXT_MYERR_EXIT 
a621			; 
a621			; 
a621			; 
a621			EXT_SNTP: 
a621 e5			                PUSH    HL 
a622 cd 44 a9		                CALL    INIT_SIO 
a625 da b6 a7		                JP      C,EXT_ERR5 
a628 21 63 ac		                LD      HL,TBL_EXT_SNTP 
a62b 11 ce ed		                LD      DE,SNDBUF_TOP 
a62e 01 04 00		                LD      BC,4 
a631 ed b0		                LDIR 
a633 21 10 ad		                LD      HL,TBL_CRLF 
a636 01 02 00		                LD      BC,2 
a639 ed b0		                LDIR 
a63b 06 06		                LD      B,6 
a63d cd 53 ab		                CALL    SENDBUF_OUT 
a640 06 01		                LD      B,1 
a642 cd 5e ab		                CALL    RECVBUF_IN 
a645 3a ff f2		                LD      A,(FLGDATA) 
a648 e6 04		                AND     FLG_RCVTIMEOUT 
a64a c2 a2 a7		                JP      NZ,EXT_ERR1 
a64d 11 63 ac		                LD      DE,TBL_EXT_SNTP 
a650 06 04		                LD      B,4 
a652 cd 95 ab		                CALL    RECVBUF_CHK 
a655 da a7 a7		                JP      C,EXT_ERR2 
a658 11 7b ea		                LD      DE,BCD_TIME_YEAR 
a65b 0e 00		                LD      C,0 
a65d 23			                INC     HL 
a65e 23			                INC     HL 
a65f			EXT_SNTP_L000: 
a65f 7e			                LD      A,(HL)          ; ASCII DECIMAL -> BCD 
a660 e6 0f		                AND     0FH 
a662 cb 27		                SLA     A 
a664 cb 27		                SLA     A 
a666 cb 27		                SLA     A 
a668 cb 27		                SLA     A 
a66a 47			                LD      B,A 
a66b 23			                INC     HL 
a66c 7e			                LD      A,(HL) 
a66d e6 0f		                AND     0FH 
a66f b0			                OR      B 
a670 47			                LD      B,A 
a671 79			                LD      A,C 
a672 fe 01		                CP      1               ; MONTH NOT BCD         
a674 20 19		                JR      NZ,EXT_SNTP_000 
a676 d5			                PUSH    DE              ; BCD -> BIN 
a677 e5			                PUSH    HL 
a678 78			                LD      A,B 
a679 e6 f0		                AND     0F0H 
a67b cb 2f		                SRA     A 
a67d cb 2f		                SRA     A 
a67f cb 2f		                SRA     A 
a681 cb 2f		                SRA     A 
a683 1e 0a		                LD      E,10                 
a685 cd be ab		                CALL    MUL_88_2_16 
a688 78			                LD      A,B 
a689 e6 0f		                AND     0FH 
a68b 85			                ADD     A,L 
a68c 47			                LD      B,A 
a68d e1			                POP     HL 
a68e d1			                POP     DE 
a68f			EXT_SNTP_000: 
a68f 78			                LD      A,B 
a690 12			                LD      (DE),A 
a691 23			                INC     HL 
a692 1b			                DEC     DE 
a693 7e			                LD      A,(HL) 
a694 fe 0d		                CP      CR 
a696 28 04		                JR      Z,EXT_SNTP_010 
a698 23			                INC     HL 
a699 0c			                INC     C 
a69a 18 c3		                JR      EXT_SNTP_L000 
a69c			EXT_SNTP_010: 
a69c cd 63 16		                CALL    ROM_TIMEWRITE 
a69f c3 d2 a7		                JP      EXT_END 
a6a2			; 
a6a2			; 
a6a2			; 
a6a2			EXT_SPIFFSLIST: 
a6a2 e5			                PUSH    HL 
a6a3 cd 44 a9		                CALL    INIT_SIO 
a6a6 da b6 a7		                JP      C,EXT_ERR5 
a6a9 21 a2 ac		                LD      HL,TBL_EXT_SPIFFSLIST2 
a6ac 11 ce ed		                LD      DE,SNDBUF_TOP 
a6af 01 0a 00		                LD      BC,10 
a6b2 ed b0		                LDIR 
a6b4 21 10 ad		                LD      HL,TBL_CRLF 
a6b7 01 02 00		                LD      BC,2 
a6ba ed b0		                LDIR 
a6bc 06 0c		                LD      B,12 
a6be cd 53 ab		                CALL    SENDBUF_OUT 
a6c1 06 01		                LD      B,1 
a6c3 cd 5e ab		                CALL    RECVBUF_IN 
a6c6 3a ff f2		                LD      A,(FLGDATA) 
a6c9 e6 04		                AND     FLG_RCVTIMEOUT 
a6cb c2 a2 a7		                JP      NZ,EXT_ERR1 
a6ce 11 a2 ac		                LD      DE,TBL_EXT_SPIFFSLIST2 
a6d1 06 0a		                LD      B,10 
a6d3 cd 95 ab		                CALL    RECVBUF_CHK 
a6d6 da a7 a7		                JP      C,EXT_ERR2 
a6d9 c3 a7 a1		                JP      EXT_FTPLIST_000 
a6dc			; 
a6dc			; 
a6dc			; 
a6dc			EXT_SPIFFSGET: 
a6dc e5			                PUSH    HL 
a6dd cd 44 a9		                CALL    INIT_SIO 
a6e0 da b6 a7		                JP      C,EXT_ERR5 
a6e3 21 40 f2		                LD      HL,DISPBUF_TOP 
a6e6 ed 5b 1a f2	                LD      DE,(SELLISTNO) 
a6ea ed 53 a8 f0	                LD      (BIN_ACC),DE 
a6ee 01 00 00		                LD      BC,0 
a6f1 cd 9f 30		                CALL    ROM_BIN2DECASC 
a6f4 21 ac ac		                LD      HL,TBL_EXT_SPIFFSGET2 
a6f7 11 ce ed		                LD      DE,SNDBUF_TOP 
a6fa 01 0a 00		                LD      BC,10 
a6fd ed b0		                LDIR 
a6ff 21 42 f2		                LD      HL,DISPBUF_TOP + 2 
a702 01 03 00		                LD      BC,3 
a705 ed b0		                LDIR 
a707 21 10 ad		                LD      HL,TBL_CRLF 
a70a 01 02 00		                LD      BC,2 
a70d ed b0		                LDIR 
a70f 06 0f		                LD      B,15 
a711 cd 53 ab		                CALL    SENDBUF_OUT 
a714 06 01		                LD      B,1 
a716 cd 5e ab		                CALL    RECVBUF_IN 
a719 3a ff f2		                LD      A,(FLGDATA) 
a71c e6 04		                AND     FLG_RCVTIMEOUT 
a71e c2 a2 a7		                JP      NZ,EXT_ERR1 
a721 11 ac ac		                LD      DE,TBL_EXT_SPIFFSGET2 
a724 06 09		                LD      B,9 
a726 cd 95 ab		                CALL    RECVBUF_CHK 
a729 da a7 a7		                JP      C,EXT_ERR2 
a72c c3 1a a3		                JP      EXT_FTPGET_000 
a72f			; 
a72f			; 
a72f			; 
a72f			EXT_VER: 
a72f e5			                PUSH    HL 
a730 cd 44 a9		                CALL    INIT_SIO 
a733 da b6 a7		                JP      C,EXT_ERR5 
a736 21 81 ac		                LD      HL,TBL_EXT_VER 
a739 11 ce ed		                LD      DE,SNDBUF_TOP 
a73c 01 03 00		                LD      BC,3 
a73f ed b0		                LDIR 
a741 21 10 ad		                LD      HL,TBL_CRLF 
a744 01 02 00		                LD      BC,2 
a747 ed b0		                LDIR 
